8.1113 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F185D6CAC0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F185D6CA60>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001F185D6C790>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001F18BDCCE50>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.1114 	EXP 	window1: mouseVisible = True
8.1114 	EXP 	window1: backgroundImage = ''
8.1114 	EXP 	window1: backgroundFit = 'none'
8.1115 	EXP 	window1: mouseVisible = False
8.1115 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.1115 	EXP 	window1: recordFrameIntervals = False
8.2773 	EXP 	window1: recordFrameIntervals = True
8.4609 	EXP 	Screen (0) actual frame rate measured at 60.01Hz
8.4609 	EXP 	window1: recordFrameIntervals = False
10.6977 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Any text\n\nincluding line breaks', units='height', win=Window(...), wrapWidth=1)
